WMA Abbreviation,Point ID,First Date Sampled,Last Date Sampled,cnpy_hgt,age,slp,baf,sd,elevation
OM,3061,10/13/2009,10/16/2009,87,54,13,23.2030792,200,302.251
OM,3064,10/12/2009,10/15/2009,84,80,19,34.53284272,160,232.226
OM,3074,10/12/2009,10/15/2009,50,35,5,5.184168,40,236.41
OM,3077,10/13/2009,10/16/2009,59,61,12,16.54849264,200,293.851
OM,3106,10/14/2009,10/17/2009,79,65.5,13,72.14162512,240,218.23
OM,3127,10/12/2009,10/15/2009,59,81,8,13.42542416,160,256.465
OM,3134,10/11/2009,10/14/2009,62,68.5,7,16.3222744,200,206.642
OM,3139,10/11/2009,10/14/2009,53,84,11,9.43518576,0,264.539
PE,5076,10/27/2008,10/30/2008,37,17,6,6.26184656,0,36.4169
PE,5110,10/26/2008,10/29/2008,22,13.5,5,0.96142752,40,47.2021
PE,5141,10/29/2008,11/1/2008,28,17,0,2.07680912,0,35.3133
PE,5153,10/30/2008,11/2/2008,39,19,2,7.383512,0,32.4926
PE,5154,10/29/2008,11/1/2008,20,0,5,0.53098448,0,30.9093
PE,5202,10/28/2008,10/31/2008,64,60,4,0,0,23.7166
PE,5239,10/28/2008,10/31/2008,40,14,9,9.45089536,0,34.318
PE,5251,10/22/2008,10/25/2008,37,15,0,4.02794144,0,30.1564
PE,5262,10/21/2008,10/24/2008,52,32,1,10.48458704,40,24.5043
PE,5278,10/21/2008,10/24/2008,0,0,0,0,0,33.0528
PE,5296,10/22/2008,10/25/2008,26,18,0,2.4035688,0,31.6492
PE,5371,10/21/2008,10/24/2008,0,0,3,0,80,30.1289
PE,5376,10/22/2008,10/25/2008,0,0,0,0,0,32.103
PE,5402,10/14/2008,10/17/2008,28,18,0,1.18450384,0,35.5816
PE,5417,10/21/2008,10/24/2008,46,32,0,0,0,18.2984
PE,5427,10/15/2008,10/18/2008,31,16,0,3.299016,0,35.8797
PE,5445,10/13/2008,10/16/2008,90,49,0,2.26532432,160,10.9638
PE,5465,10/15/2008,10/18/2008,25,15,4,1.14994272,0,14.8398
PE,5483,10/30/2008,11/2/2008,32,19,4,4.25101776,0,24.9095
PE,5488,10/13/2008,10/16/2008,27,18,0,2.45383952,40,14.5814
PE,5555,10/14/2008,10/17/2008,55,33,0,38.68960288,200,12.178
PE,5561,10/20/2008,10/23/2008,32,16,1,4.33899152,0,31.9319
PE,5573,10/20/2008,10/23/2008,36,18,0,5.99792528,0,33.8563
PE,5665,10/14/2008,10/17/2008,52,50,1,7.11959072,480,9.9418
PE,5700,10/13/2008,10/16/2008,40,45,1,8.4360552,0,16.6723
PE,5701,10/13/2008,10/16/2008,38,21,2,4.35470112,0,15.0617
PE,5746,10/12/2008,10/15/2008,32,17.5,1,3.7074656,0,34.6353
PE,5771,10/13/2008,10/16/2008,39,16.5,0,1.74062368,0,8.74318
SS,5,11/13/2008,11/16/2008,88,71.5,2,59.47340368,0,11.0418
SS,47,11/14/2008,11/17/2008,83,89.5,11,86.45307072,160,15.3756
SS,61,11/14/2008,11/17/2008,92,82.5,0,124.0587112,0,13.9629
SS,65,11/13/2008,11/16/2008,63,77,1,62.40167312,80,8.89738
SS,84,11/14/2008,11/17/2008,82,70,2,165.5603325,120,8.98268
SS,4772,11/5/2008,11/8/2008,60,0,29,9.85306112,80,66.1636
SS,4778,11/7/2008,11/10/2008,83,91,2,31.88420416,40,69.7364
SS,4784,11/7/2008,11/10/2008,,,,,,
SS,4790,11/7/2008,11/10/2008,70,91,2,0,160,51.1993
SS,4813,11/11/2008,11/14/2008,110,73,13,54.23268112,440,24.4041
SS,4818,11/6/2008,11/9/2008,69,96.5,10,72.40868832,40,37.5059
SS,4826,11/11/2008,11/14/2008,119,117.5,29,20.22453904,120,37.4859
SS,4835,11/6/2008,11/9/2008,85,0,68,38.85298272,120,42.4775
SS,4850,11/5/2008,11/8/2008,76,0,21,125.400311,120,15.2149
SS,4861,11/5/2008,11/8/2008,66,72,11,74.48549744,40,65.7551
SS,4906,11/15/2008,11/18/2008,61,57.5,22,28.30555728,160,17.6799
SS,4948,11/12/2008,11/15/2008,,,,,,
SS,4965,11/12/2008,11/15/2008,52,25,11,16.06149504,0,22.7184
SS,4990,11/13/2008,11/16/2008,55,87.5,8,0,40,27.9601
SS,4997,11/13/2008,11/16/2008,46,69,8,0,0,35.6844
WC,3265,11/20/2009,11/23/2009,69,37,6,49.29986672,40,181.794
WC,3266,11/20/2009,11/23/2009,62,33,5,38.64875792,0,183.966
WC,3267,11/21/2009,11/24/2009,92,46,14,78.04215088,0,188.96
WC,3268,11/19/2009,11/22/2009,67,59,8,67.69895024,120,202.508
WC,3269,11/19/2009,11/22/2009,84,60,20,20.72410432,40,179.461
WC,3270,11/17/2009,11/20/2009,94,55,11,36.79816704,80,171.31
WC,3271,11/18/2009,11/21/2009,102,51,7,71.0231016,0,208.31
WC,3272,11/17/2009,11/20/2009,87,47,2,37.15006208,40,195.486
WC,3273,11/18/2009,11/21/2009,83,70,14,44.70009584,40,183.392
WC,3274,11/17/2009,11/20/2009,47,74.5,4,24.31217696,120,192.892
WC,3275,11/17/2009,11/20/2009,74,73,12,20.75866544,40,207.946
WC,3278,11/17/2009,11/20/2009,54,66,11,44.95144944,320,200.409
WC,3280,11/17/2009,11/20/2009,72,72.5,12,12.07754048,720,194.846
WC,3282,11/17/2009,11/20/2009,62,70.5,16,54.21697152,160,187.912
WC,3283,11/20/2009,11/23/2009,71,73.5,7,40.25113712,80,198.277
WC,3285,11/19/2009,11/22/2009,97,56,9,31.8276496,120,166.289
WC,3297,11/21/2009,11/24/2009,74,51.5,18,28.67002,80,182.596
WC,3298,11/18/2009,11/21/2009,74,75.5,4,42.56359024,0,176.796
WC,3319,11/17/2009,11/20/2009,0,0,0,0,0,165.013
WC,3320,11/17/2009,11/20/2009,86,47.5,4,50.28328768,40,159.149
WC,3321,11/17/2009,11/20/2009,103,66,0,77.9039064,160,158.139
WC,3432,11/18/2009,11/21/2009,68,53,0,19.52389088,40,175.788
WC,3485,11/19/2009,11/22/2009,85,36,3,27.13362112,240,170.47
WC,3540,11/18/2009,11/21/2009,100,51.5,14,42.61700288,40,172.542
WC,3541,11/19/2009,11/22/2009,96,57,0,41.46706016,0,157.072
